Nested Sampling Global Log-Evidence           :    0.205494228630787529E+04  +/-    0.134298046599470061E+00

Dim No.       Mean        Sigma
   1    0.139384985156187663E+00    0.142285118348103965E-03
   2    0.244925093826049562E+03    0.614700234423027325E+02
   3   -0.278982788936072268E+01    0.168091735432997713E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139346286380244405E+00
   2    0.257899765614043019E+03
   3   -0.224451739464115718E+01

MAP Parameters
Dim No.        Parameter
   1    0.139346286380244405E+00
   2    0.257899765614043019E+03
   3   -0.224451739464115718E+01
