Nested Sampling Global Log-Evidence           :    0.205432341646446048E+04  +/-    0.140577720061818151E+00

Dim No.       Mean        Sigma
   1    0.139440543415583040E+00    0.124167666361814610E-03
   2    0.262449817875763870E+03    0.658331300404770872E+02
   3   -0.254989186624888120E+01    0.200908888991985357E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139341002752705029E+00
   2    0.286547574617574867E+03
   3   -0.105252983165164338E+01

MAP Parameters
Dim No.        Parameter
   1    0.139341002752705029E+00
   2    0.286547574617574867E+03
   3   -0.105252983165164338E+01
