Nested Sampling Global Log-Evidence           :    0.207237494521782583E+04  +/-    0.131631574519654598E+00

Dim No.       Mean        Sigma
   1    0.138919215555261460E+00    0.205557560113440123E-03
   2    0.336368143056287238E+03    0.377007571557974543E+02
   3   -0.670580531504884902E+01    0.310912164948547920E+01
   4   -0.572472667768997834E+01    0.255237490330107253E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138890996217191975E+00
   2    0.339552210573991999E+03
   3   -0.388370068789602030E+01
   4   -0.374709019113221053E+01

MAP Parameters
Dim No.        Parameter
   1    0.138890996217191975E+00
   2    0.339552210573991999E+03
   3   -0.388370068789602030E+01
   4   -0.374709019113221053E+01
