Nested Sampling Global Log-Evidence           :    0.204461528299546217E+04  +/-    0.132601235333961509E+00

Dim No.       Mean        Sigma
   1    0.139921492804181424E+00    0.716316865763024630E-04
   2    0.327109573522616074E+03    0.484956761260405784E+02
   3   -0.706150755640071992E+01    0.300678402724613347E+01
   4   -0.829409426088934865E+01    0.217059875714231953E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139916776079129335E+00
   2    0.338304171070276197E+03
   3   -0.266561467416621234E+01
   4   -0.114310424351648940E+02

MAP Parameters
Dim No.        Parameter
   1    0.139916776079129335E+00
   2    0.338304171070276197E+03
   3   -0.266561467416621234E+01
   4   -0.114310424351648940E+02
